"YEAR","REST OF DATE","NAME EVENT","TYPE","LINK","COPY","IMAGE URL","MILESTONE","LOCATION","CTA1","CTA LINK1","CTA2","CTA LINK2","CTA3","CTA LINK3"
2023,"14th Sep 2023 ∙ 13:15-13:55","What sauce goes with a Tech Barbecue","crypto","https://techbbq.dk/speakers-2023/","The best of course. That's what Planet Dyne is bringing to Copenhagen in September. It happens between 13th and 14th in 2023, and the panel will be about Privacy.","https://substackcdn.com/image/fetch/f_auto,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F5bffe0ee-7ef7-4cdb-a3c5-00742d8280c5_800x786.png","Matrikel1, Copenhagen","👉 More info here 👈🏾","https://techbbq.dk/speakers-2023/",,,,,
1994,,"Freaknet Medialab",,"freaknet.org","The first Italian medialab is born: freaknet.org in Sicily, co-founded by some of the people at the origin of Dyne.org","https://www.freaknet.org/img/logo_freaknet_trasparente.png",,"Amsterdam","mimmo","ciao","uno","due","tre","4"
1994,,"Metro Olografix",,"olografix.org"," Metro Olografix is born in Pescara, cultural association for telematic cultures",,,"Copenhagen",,,,,,
1997,,"TIG97 demoscene event",,"http://storico.olografix.org/ig97","The Italian Gathering demo party",,,"Palazzolo Acreide",,,,,,
1997,,"Giardini Pensili",,"https://giardini.sm","Theatre cooperation with Giardini Pensili performing live video coding for various projects: Affreschi, Nishmat Hashmal, Il Cartografo, Trance Bakxai",,,,,,,,,
1997,,"Radio #Cybernet",,"https://radiocybernet.org","The first Internet streaming radio in Italy is born out of the #cybernet IRC channel",,,,,,,,,
1998,,"Hackmeeting",,"https://hackmeeting.org","The first hackmeeting takes place in a squat in Firenze (CPA) gathering all the Italian hacker communities at large, plus members of CCC and Hacktic. Since then the hackmeeting continues as an annual meeting, taking place every year in a different place in Italy.",,0,,,,,,,
1998,,"TIG98 demoscene event",,"http://storico.olografix.org/tig98",,,,,,,,,,
2000,"29/03","Dyne.org on-line ",,"https://dyne.org","Dyne.org is born from the diaspora of the Freaknet brotherhood",,0,,,,,,,
2000,"06/08","net.congestion",,"http://www.tacticalmediafiles.net/events/4682/net_congestion","Dyne.org crew participats to the International Festival of Streaming Media in Amsterdam, Tactical Media",,,,,,,,,
2000,"December","Hasciicam","software","https://ascii.dyne.org","New software published: Hasciicam, (h)ascii for the masses! Converting live video into ASCII and streaming it online Also reviewed on slashdot, among other uses the software is deployed in Sun labs to gather entropy from lava lamps.",,0,,,,,,,
2001,"31/05","FreeJ 2001",,"https://freej.dyne.org","New software publication: FreeJ, vision mixer to set the veejay free.",,,,,,,,,
